Date : 2026-06-23 10:07:21
Directory : d:\projects\rune3d
Total : 80 files,  4624 codes, 146 comments, 752 blanks, all 5522 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\projects\rune3d\examples\audio_components\scenes\main.scene.json     | JSON     |         32 |          0 |          1 |         33 |
| d:\projects\rune3d\examples\camera_switching\input\default.input.json   | JSON     |          8 |          0 |          1 |          9 |
| d:\projects\rune3d\examples\camera_switching\main.odin                  | odin     |         52 |          0 |          9 |         61 |
| d:\projects\rune3d\examples\camera_switching\project.json               | JSON     |         12 |          0 |          1 |         13 |
| d:\projects\rune3d\examples\camera_switching\scenes\main.scene.json     | JSON     |         53 |          0 |          1 |         54 |
| d:\projects\rune3d\examples\custom_mover\input\default.input.json       | JSON     |         15 |          0 |          1 |         16 |
| d:\projects\rune3d\examples\custom_mover\main.odin                      | odin     |         43 |          0 |          9 |         52 |
| d:\projects\rune3d\examples\custom_mover\mover.odin                     | odin     |         28 |          2 |          6 |         36 |
| d:\projects\rune3d\examples\custom_mover\project.json                   | JSON     |         12 |          0 |          1 |         13 |
| d:\projects\rune3d\examples\custom_mover\scenes\main.scene.json         | JSON     |         19 |          0 |          1 |         20 |
| d:\projects\rune3d\examples\first_person_3d\controller.odin             | odin     |         72 |          0 |         10 |         82 |
| d:\projects\rune3d\examples\first_person_3d\input\default.input.json    | JSON     |         17 |          0 |          1 |         18 |
| d:\projects\rune3d\examples\first_person_3d\main.odin                   | odin     |         56 |          0 |          9 |         65 |
| d:\projects\rune3d\examples\first_person_3d\project.json                | JSON     |         14 |          0 |          1 |         15 |
| d:\projects\rune3d\examples\first_person_3d\scenes\main.scene.json      | JSON     |         74 |          0 |          1 |         75 |
| d:\projects\rune3d\examples\hello_3d\input\default.input.json           | JSON     |          4 |          0 |          1 |          5 |
| d:\projects\rune3d\examples\hello_3d\main.odin                          | odin     |         51 |          0 |          9 |         60 |
| d:\projects\rune3d\examples\hello_3d\project.json                       | JSON     |         12 |          0 |          1 |         13 |
| d:\projects\rune3d\examples\hello_3d\scenes\main.scene.json             | JSON     |         35 |          0 |          1 |         36 |
| d:\projects\rune3d\examples\hello_world\input\default.input.json        | JSON     |          4 |          0 |          1 |          5 |
| d:\projects\rune3d\examples\hello_world\main.odin                       | odin     |         31 |          0 |          8 |         39 |
| d:\projects\rune3d\examples\hello_world\project.json                    | JSON     |         16 |          0 |          1 |         17 |
| d:\projects\rune3d\examples\hello_world\scenes\main.scene.json          | JSON     |         21 |          0 |          1 |         22 |
| d:\projects\rune3d\examples\model_scene_3d\input\default.input.json     | JSON     |          1 |          0 |          1 |          2 |
| d:\projects\rune3d\examples\model_scene_3d\main.odin                    | odin     |         48 |          0 |          6 |         54 |
| d:\projects\rune3d\examples\model_scene_3d\project.json                 | JSON     |          7 |          0 |          1 |          8 |
| d:\projects\rune3d\examples\model_scene_3d\scenes\main.scene.json       | JSON     |         21 |          0 |          1 |         22 |
| d:\projects\rune3d\examples\orbit_camera\input\default.input.json       | JSON     |         11 |          0 |          1 |         12 |
| d:\projects\rune3d\examples\orbit_camera\main.odin                      | odin     |         77 |          0 |         15 |         92 |
| d:\projects\rune3d\examples\orbit_camera\project.json                   | JSON     |         12 |          0 |          1 |         13 |
| d:\projects\rune3d\examples\orbit_camera\scenes\main.scene.json         | JSON     |         42 |          0 |          1 |         43 |
| d:\projects\rune3d\examples\prefabs_2d\input\default.input.json         | JSON     |          4 |          0 |          1 |          5 |
| d:\projects\rune3d\examples\prefabs_2d\main.odin                        | odin     |         27 |          0 |          7 |         34 |
| d:\projects\rune3d\examples\prefabs_2d\prefabs\skeleton.prefab.json     | JSON     |         23 |          0 |          1 |         24 |
| d:\projects\rune3d\examples\prefabs_2d\project.json                     | JSON     |         21 |          0 |          1 |         22 |
| d:\projects\rune3d\examples\prefabs_2d\scenes\main.scene.json           | JSON     |         40 |          0 |          1 |         41 |
| d:\projects\rune3d\examples\registered_systems\input\default.input.json | JSON     |          1 |          0 |          1 |          2 |
| d:\projects\rune3d\examples\registered_systems\main.odin                | odin     |         26 |          0 |          3 |         29 |
| d:\projects\rune3d\examples\registered_systems\project.json             | JSON     |          7 |          0 |          1 |          8 |
| d:\projects\rune3d\examples\registered_systems\scenes\main.scene.json   | JSON     |         21 |          0 |          1 |         22 |
| d:\projects\rune3d\examples\registered_systems\systems.odin             | odin     |         23 |          0 |          6 |         29 |
| d:\projects\rune3d\examples\solar_system\input\default.input.json       | JSON     |          4 |          0 |          1 |          5 |
| d:\projects\rune3d\examples\solar_system\main.odin                      | odin     |         36 |          1 |          9 |         46 |
| d:\projects\rune3d\examples\solar_system\project.json                   | JSON     |         12 |          0 |          1 |         13 |
| d:\projects\rune3d\examples\solar_system\scenes\main.scene.json         | JSON     |         65 |          0 |          1 |         66 |
| d:\projects\rune3d\examples\sprite_scene_2d\input\default.input.json    | JSON     |          4 |          0 |          1 |          5 |
| d:\projects\rune3d\examples\sprite_scene_2d\main.odin                   | odin     |         71 |          0 |         11 |         82 |
| d:\projects\rune3d\examples\sprite_scene_2d\project.json                | JSON     |         12 |          0 |          1 |         13 |
| d:\projects\rune3d\examples\sprite_scene_2d\scenes\main.scene.json      | JSON     |         38 |          0 |          1 |         39 |
| d:\projects\rune3d\examples\sprite_scene_2d\tiled_wall.odin             | odin     |         44 |          2 |          6 |         52 |
| d:\projects\rune3d\examples\tilemap_2d\input\default.input.json         | JSON     |          1 |          0 |          1 |          2 |
| d:\projects\rune3d\examples\tilemap_2d\main.odin                        | odin     |         28 |          0 |          6 |         34 |
| d:\projects\rune3d\examples\tilemap_2d\project.json                     | JSON     |          7 |          0 |          1 |          8 |
| d:\projects\rune3d\examples\tilemap_2d\scenes\main.scene.json           | JSON     |         39 |          0 |          1 |         40 |
| d:\projects\rune3d\ols.json                                             | JSON     |          4 |          0 |          0 |          4 |
| d:\projects\rune3d\rune\assets\assets.odin                              | odin     |        113 |          9 |         14 |        136 |
| d:\projects\rune3d\rune\audio\audio.odin                                | odin     |        131 |          6 |         15 |        152 |
| d:\projects\rune3d\rune\core\core.odin                                  | odin     |        269 |         28 |         44 |        341 |
| d:\projects\rune3d\rune\ecs\audio.odin                                  | odin     |         60 |          5 |         10 |         75 |
| d:\projects\rune3d\rune\ecs\camera.odin                                 | odin     |         55 |          4 |         10 |         69 |
| d:\projects\rune3d\rune\ecs\motion.odin                                 | odin     |         49 |          7 |          9 |         65 |
| d:\projects\rune3d\rune\ecs\physics.odin                                | odin     |        104 |          7 |         14 |        125 |
| d:\projects\rune3d\rune\ecs\registry.odin                               | odin     |         42 |          3 |          8 |         53 |
| d:\projects\rune3d\rune\ecs\render_components.odin                      | odin     |        117 |          0 |         16 |        133 |
| d:\projects\rune3d\rune\ecs\transform.odin                              | odin     |         46 |          2 |         10 |         58 |
| d:\projects\rune3d\rune\ecs\world.odin                                  | odin     |        361 |         23 |         42 |        426 |
| d:\projects\rune3d\rune\input\input.odin                                | odin     |        182 |          7 |         13 |        202 |
| d:\projects\rune3d\rune\jsonutil\jsonutil.odin                          | odin     |          9 |          2 |          3 |         14 |
| d:\projects\rune3d\rune\prefab\prefab.odin                              | odin     |         26 |          5 |          6 |         37 |
| d:\projects\rune3d\rune\r3d_bridge\r3d_bridge.odin                      | odin     |          4 |          2 |          2 |          8 |
| d:\projects\rune3d\rune\render\render.odin                              | odin     |        161 |         15 |         21 |        197 |
| d:\projects\rune3d\rune\scene\scene.odin                                | odin     |        188 |         14 |         27 |        229 |
| d:\projects\rune3d\tools\component_validation\main.odin                 | odin     |        167 |          0 |         14 |        181 |
| d:\projects\rune3d\tools\input_validation\main.odin                     | odin     |         15 |          0 |          5 |         20 |
| d:\projects\rune3d\tools\prefab_validation\main.odin                    | odin     |         36 |          0 |          7 |         43 |
| Total                                                                   |          |      4,624 |        146 |        752 |      5,522 |
+-------------------------------------------------------------------------+----------+------------+------------+------------+------------+
